编号,宝可梦,注释,Hp,攻击,防御,特攻,特防,速度,属性1,属性2,特性1,特性2,隐藏特性
222,太阳珊瑚,伽勒尔的样子,60,55,100,65,100,30,幽灵,,碎裂铠甲,the same,诅咒之躯
223,铁炮鱼,,35,65,35,65,35,65,水,,活力,狙击手,心情不定
224,章鱼桶,,75,105,75,105,75,45,水,,吸盘,狙击手,心情不定
225,信使鸟,,45,55,45,65,45,75,冰,飞行,干劲,活力,不眠
226,巨翅飞鱼,,85,40,70,80,140,70,水,飞行,悠游自如,储水,水幕
227,盔甲鸟,,65,80,140,40,70,70,钢,飞行,锐利目光,结实,碎裂铠甲
228,戴鲁比,,45,60,30,80,50,65,恶,火,早起,引火,紧张感
229,黑鲁加,,75,90,50,110,80,95,恶,火,早起,引火,紧张感
229,黑鲁加,超级黑鲁加,75,90,90,140,90,115,恶,火,太阳之力,the same,the same
230,刺龙王,,75,95,95,95,95,85,水,龙,悠游自如,狙击手,湿气
231,小小象,,90,60,60,40,40,40,地面,,捡拾,the same,沙隐
232,顿甲,,90,120,120,60,60,50,地面,,结实,the same,沙隐
233,多边兽Ⅱ,,85,80,90,105,95,60,一般,,复制,下载,分析
234,惊角鹿,,73,95,62,85,65,85,一般,,威吓,察觉,食草
235,图图犬,,55,20,35,20,45,75,一般,,我行我素,技术高手,心情不定
236,无畏小子,,35,35,35,35,35,35,格斗,,毅力,不屈之心,干劲
237,战舞郎,,50,95,95,35,110,70,格斗,,威吓,技术高手,不屈之心
238,迷唇娃,,45,30,15,85,65,65,冰,超能力,迟钝,预知梦,湿润之躯
239,电击怪,,45,63,37,65,55,95,电,,静电,the same,干劲
240,鸭嘴宝宝,,45,75,37,70,55,83,火,,火焰之躯,the same,干劲
241,大奶罐,,95,80,105,40,70,100,一般,,厚脂肪,胆量,食草
242,幸福蛋,,255,10,10,75,135,55,一般,,自然回复,天恩,治愈之心
243,雷公,,90,85,75,115,100,115,电,,压迫感,the same,精神力
244,炎帝,,115,115,85,90,75,100,火,,压迫感,the same,精神力
245,水君,,100,75,115,90,115,85,水,,压迫感,the same,精神力
246,幼基拉斯,,50,64,50,45,50,41,岩石,地面,毅力,the same,沙隐
247,沙基拉斯,,70,84,70,65,70,51,岩石,地面,蜕皮,the same,the same
248,班基拉斯,,100,134,110,95,100,61,岩石,恶,扬沙,the same,紧张感
248,班基拉斯,超级班基拉斯,100,164,150,95,120,71,岩石,恶,扬沙,the same,the same
249,洛奇亚,,106,90,130,90,154,110,超能力,飞行,压迫感,the same,多重鳞片
250,凤王,,106,130,90,110,154,90,火,飞行,压迫感,the same,再生力
251,时拉比,,100,100,100,100,100,100,超能力,草,自然回复,the same,the same
252,木守宫,,40,45,35,65,55,70,草,,茂盛,the same,轻装
253,森林蜥蜴,,50,65,45,85,65,95,草,,茂盛,the same,轻装
254,蜥蜴王,,70,85,65,105,85,120,草,,茂盛,the same,轻装
254,蜥蜴王,超级蜥蜴王,70,110,75,145,85,145,草,龙,避雷针,the same,the same
255,火稚鸡,,45,60,40,70,50,45,火,,猛火,the same,加速
256,力壮鸡,,60,85,60,85,60,55,火,格斗,猛火,the same,加速
257,火焰鸡,,80,120,70,110,70,80,火,格斗,猛火,the same,加速
257,火焰鸡,超级火焰鸡,80,160,80,130,80,100,火,格斗,加速,the same,the same
258,水跃鱼,,50,70,50,50,50,40,水,,激流,the same,湿气
259,沼跃鱼,,70,85,70,60,70,50,水,地面,激流,the same,湿气
260,巨沼怪,,100,110,90,85,90,60,水,地面,激流,the same,湿气
260,巨沼怪,超级巨沼怪,100,150,110,95,110,70,水,地面,悠游自如,the same,the same
261,土狼犬,,35,55,35,30,30,35,恶,,逃跑,飞毛腿,胆怯
262,大狼犬,,70,90,70,60,60,70,恶,,威吓,飞毛腿,自信过度
263,蛇纹熊,,38,30,41,30,41,60,一般,,捡拾,贪吃鬼,飞毛腿
263,蛇纹熊,伽勒尔的样子,38,30,41,30,41,60,恶,一般,捡拾,贪吃鬼,飞毛腿
264,直冲熊,,78,70,61,50,61,100,一般,,捡拾,贪吃鬼,飞毛腿
264,直冲熊,伽勒尔的样子,78,70,61,50,61,100,恶,一般,捡拾,贪吃鬼,飞毛腿
265,刺尾虫,,45,45,35,20,30,20,虫,,鳞粉,the same,逃跑
266,甲壳茧,,50,35,55,25,25,15,虫,,蜕皮,the same,the same
267,狩猎凤蝶,,60,70,50,100,50,65,虫,飞行,虫之预感,the same,斗争心
268,盾甲茧,,50,35,55,25,25,15,虫,,蜕皮,the same,the same
269,毒粉蛾,,60,50,70,50,90,65,虫,毒,鳞粉,the same,复眼
270,莲叶童子,,40,30,30,40,50,30,水,草,悠游自如,雨盘,我行我素
271,莲帽小童,,60,50,50,60,70,50,水,草,悠游自如,雨盘,我行我素
272,乐天河童,,80,70,70,90,100,70,水,草,悠游自如,雨盘,我行我素
273,橡实果,,40,40,50,30,30,30,草,,叶绿素,早起,顺手牵羊
274,长鼻叶,,70,70,40,60,40,60,草,恶,叶绿素,早起,顺手牵羊
275,狡猾天狗,,90,100,60,90,60,80,草,恶,叶绿素,早起,顺手牵羊
276,傲骨燕,,40,55,30,30,30,85,一般,飞行,毅力,the same,胆量
277,大王燕,,60,85,60,75,50,125,一般,飞行,毅力,the same,胆量
278,长翅鸥,,40,30,30,55,30,85,水,飞行,锐利目光,湿润之躯,雨盘
279,大嘴鸥,,60,50,100,95,70,65,水,飞行,锐利目光,降雨,雨盘
280,拉鲁拉丝,,28,25,25,45,35,40,超能力,妖精,同步,复制,心灵感应
281,奇鲁莉安,,38,35,35,65,55,50,超能力,妖精,同步,复制,心灵感应
282,沙奈朵,,68,65,65,125,115,80,超能力,妖精,同步,复制,心灵感应
282,沙奈朵,超级沙奈朵,68,85,65,165,135,100,超能力,妖精,妖精皮肤,the same,the same
283,溜溜糖球,,40,30,32,50,52,65,虫,水,悠游自如,the same,雨盘
284,雨翅蛾,,70,60,62,100,82,80,虫,飞行,威吓,the same,紧张感
285,蘑蘑菇,,60,40,60,40,60,35,草,,孢子,毒疗,飞毛腿
286,斗笠菇,,60,130,80,60,60,70,草,格斗,孢子,毒疗,技术高手
287,懒人獭,,60,60,60,35,35,30,一般,,懒惰,the same,the same
288,过动猿,,80,80,80,55,55,90,一般,,干劲,the same,the same
289,请假王,,150,160,100,95,65,100,一般,,懒惰,the same,the same
290,土居忍士,,31,45,90,30,30,40,虫,地面,复眼,the same,逃跑
291,铁面忍者,,61,90,45,50,50,160,虫,飞行,加速,the same,穿透
292,脱壳忍者,,1,90,45,30,30,40,虫,幽灵,神奇守护,the same,the same
293,咕妞妞,,64,51,23,51,23,28,一般,,隔音,the same,胆怯
294,吼爆弹,,84,71,43,71,43,48,一般,,隔音,the same,胆量
295,爆音怪,,104,91,63,91,73,68,一般,,隔音,the same,胆量
296,幕下力士,,72,60,30,20,30,25,格斗,,厚脂肪,毅力,强行
297,铁掌力士,,144,120,60,40,60,50,格斗,,厚脂肪,毅力,强行
298,露力丽,,50,20,40,20,40,20,一般,妖精,厚脂肪,大力士,食草
299,朝北鼻,,30,45,135,45,90,30,岩石,,结实,磁力,沙之力
300,向尾喵,,50,45,45,35,35,50,一般,,迷人之躯,一般皮肤,奇迹皮肤
301,优雅猫,,70,65,65,55,55,90,一般,,迷人之躯,一般皮肤,奇迹皮肤
302,勾魂眼,,50,75,75,65,65,50,恶,幽灵,锐利目光,慢出,恶作剧之心
302,勾魂眼,超级勾魂眼,50,85,125,85,115,20,恶,幽灵,魔法镜,the same,the same
303,大嘴娃,,50,85,85,55,55,50,钢,妖精,怪力钳,威吓,强行
303,大嘴娃,超级大嘴娃,50,105,125,55,95,50,钢,妖精,大力士,the same,the same
304,可可多拉,,50,70,100,40,40,30,钢,岩石,结实,坚硬脑袋,重金属
305,可多拉,,60,90,140,50,50,40,钢,岩石,结实,坚硬脑袋,重金属
306,波士可多拉,,70,110,180,60,60,50,钢,岩石,结实,坚硬脑袋,重金属
306,波士可多拉,超级波士可多拉,70,140,230,60,80,50,钢,,过滤,the same,the same
307,玛沙那,,30,40,55,40,55,60,格斗,超能力,瑜伽之力,the same,心灵感应
308,恰雷姆,,60,60,75,60,75,80,格斗,超能力,瑜伽之力,the same,心灵感应
308,恰雷姆,超级恰雷姆,60,100,85,80,85,100,格斗,超能力,瑜伽之力,the same,the same
309,落雷兽,,40,45,40,65,40,65,电,,静电,避雷针,负电
310,雷电兽,,70,75,60,105,60,105,电,,静电,避雷针,负电
310,雷电兽,超级雷电兽,70,75,80,135,80,135,电,,威吓,the same,the same
311,正电拍拍,,60,50,40,85,75,95,电,,正电,the same,避雷针
312,负电拍拍,,60,40,50,75,85,95,电,,负电,the same,蓄电
313,电萤虫,,65,73,75,47,85,85,虫,,发光,虫之预感,恶作剧之心
314,甜甜萤,,65,47,75,73,85,85,虫,,迟钝,有色眼镜,恶作剧之心
315,毒蔷薇,,50,60,45,100,80,65,草,毒,自然回复,毒刺,叶子防守
316,溶食兽,,70,43,53,43,53,40,毒,,污泥浆,黏着,贪吃鬼
317,吞食兽,,100,73,83,73,83,55,毒,,污泥浆,黏着,贪吃鬼
318,利牙鱼,,45,90,20,65,20,65,水,恶,粗糙皮肤,the same,加速
319,巨牙鲨,,70,120,40,95,40,95,水,恶,粗糙皮肤,the same,加速
319,巨牙鲨,超级巨牙鲨,70,140,70,110,65,105,水,恶,强壮之颚,the same,the same
320,吼吼鲸,,130,70,35,70,35,60,水,,水幕,迟钝,压迫感
321,吼鲸王,,170,90,45,90,45,60,水,,水幕,迟钝,压迫感
322,呆火驼,,60,60,40,65,45,35,火,地面,迟钝,单纯,我行我素
323,喷火驼,,70,100,70,105,75,40,火,地面,熔岩铠甲,坚硬岩石,愤怒穴位
323,喷火驼,超级喷火驼,70,120,100,145,105,20,火,地面,强行,the same,the same
324,煤炭龟,,70,85,140,85,70,20,火,,白色烟雾,日照,硬壳盔甲
325,跳跳猪,,60,25,35,70,80,60,超能力,,厚脂肪,我行我素,贪吃鬼
326,噗噗猪,,80,45,65,90,110,80,超能力,,厚脂肪,我行我素,贪吃鬼
327,晃晃斑,,60,60,60,60,60,60,一般,,我行我素,蹒跚,唱反调
328,大颚蚁,,45,100,45,45,45,10,地面,,怪力钳,沙穴,强行
329,超音波幼虫,,50,70,50,50,50,70,地面,龙,飘浮,the same,the same
330,沙漠蜻蜓,,80,100,80,80,80,100,地面,龙,飘浮,the same,the same
331,刺球仙人掌,,50,85,40,85,40,35,草,,沙隐,the same,储水
332,梦歌仙人掌,,70,115,60,115,60,55,草,恶,沙隐,the same,储水
333,青绵鸟,,45,40,60,40,75,50,一般,飞行,自然回复,the same,无关天气
334,七夕青鸟,,75,70,90,70,105,80,龙,飞行,自然回复,the same,无关天气
334,七夕青鸟,超级七夕青鸟,75,110,110,110,105,80,龙,妖精,妖精皮肤,the same,the same
335,猫鼬斩,,73,115,60,60,60,90,一般,,免疫,the same,中毒激升
336,饭匙蛇,,73,100,60,100,60,65,毒,,蜕皮,the same,穿透
337,月石,,90,55,65,95,85,70,岩石,超能力,飘浮,the same,the same
338,太阳岩,,90,95,85,55,65,70,岩石,超能力,飘浮,the same,the same
339,泥泥鳅,,50,48,43,46,41,60,水,地面,迟钝,危险预知,湿润之躯
340,鲶鱼王,,110,78,73,76,71,60,水,地面,迟钝,危险预知,湿润之躯
341,龙虾小兵,,43,80,65,50,35,35,水,,怪力钳,硬壳盔甲,适应力
342,铁螯龙虾,,63,120,85,90,55,55,水,恶,怪力钳,硬壳盔甲,适应力
343,天秤偶,,40,40,55,40,70,55,地面,超能力,飘浮,the same,the same
344,念力土偶,,60,70,105,70,120,75,地面,超能力,飘浮,the same,the same
345,触手百合,,66,41,77,61,87,23,岩石,草,吸盘,the same,引水
346,摇篮百合,,86,81,97,81,107,43,岩石,草,吸盘,the same,引水
347,太古羽虫,,45,95,50,40,50,75,岩石,虫,战斗盔甲,the same,悠游自如
348,太古盔甲,,75,125,100,70,80,45,岩石,虫,战斗盔甲,the same,悠游自如
349,丑丑鱼,,20,15,20,10,55,80,水,,悠游自如,迟钝,适应力
350,美纳斯,,95,60,79,100,125,81,水,,神奇鳞片,好胜,迷人之躯
351,飘浮泡泡,,70,70,70,70,70,70,一般,,阴晴不定,the same,the same
352,变隐龙,,60,90,70,60,120,40,一般,,变色,the same,变幻自如
353,怨影娃娃,,44,75,35,63,33,45,幽灵,,不眠,察觉,诅咒之躯
354,诅咒娃娃,,64,115,65,83,63,65,幽灵,,不眠,察觉,诅咒之躯
354,诅咒娃娃,超级诅咒娃娃,64,165,75,93,83,75,幽灵,,恶作剧之心,the same,the same
355,夜巡灵,,20,40,90,30,90,25,幽灵,,飘浮,the same,察觉
356,彷徨夜灵,,40,70,130,60,130,25,幽灵,,压迫感,the same,察觉
357,热带龙,,99,68,83,72,87,51,草,飞行,叶绿素,太阳之力,收获
358,风铃铃,,75,50,80,95,90,65,超能力,,飘浮,the same,the same
359,阿勃梭鲁,,65,130,60,75,60,75,恶,,压迫感,超幸运,正义之心
359,阿勃梭鲁,超级阿勃梭鲁,65,150,60,115,60,115,恶,,魔法镜,the same,the same
360,小果然,,95,23,48,23,48,23,超能力,,踩影,the same,心灵感应
361,雪童子,,50,50,50,50,50,50,冰,,精神力,冰冻之躯,心情不定
362,冰鬼护,,80,80,80,80,80,80,冰,,精神力,冰冻之躯,心情不定
362,冰鬼护,超级冰鬼护,80,120,80,120,80,100,冰,,冰冻皮肤,the same,the same
363,海豹球,,70,40,50,55,50,25,冰,水,厚脂肪,冰冻之躯,迟钝
364,海魔狮,,90,60,70,75,70,45,冰,水,厚脂肪,冰冻之躯,迟钝
365,帝牙海狮,,110,80,90,95,90,65,冰,水,厚脂肪,冰冻之躯,迟钝
366,珍珠贝,,35,64,85,74,55,32,水,,硬壳盔甲,the same,胆怯
367,猎斑鱼,,55,104,105,94,75,52,水,,悠游自如,the same,水幕
368,樱花鱼,,55,84,105,114,75,52,水,,悠游自如,the same,湿润之躯
369,古空棘鱼,,100,90,130,45,65,55,水,岩石,悠游自如,坚硬脑袋,结实
370,爱心鱼,,43,30,55,40,65,97,水,,悠游自如,the same,湿润之躯
371,宝贝龙,,45,75,60,40,30,50,龙,,坚硬脑袋,the same,强行
372,甲壳龙,,65,95,100,60,50,50,龙,,坚硬脑袋,the same,防尘
373,暴飞龙,,95,135,80,110,80,100,龙,飞行,威吓,the same,自信过度
373,暴飞龙,超级暴飞龙,95,145,130,120,90,120,龙,飞行,飞行皮肤,the same,the same
374,铁哑铃,,40,55,80,35,60,30,钢,超能力,恒净之躯,the same,轻金属
375,金属怪,,60,75,100,55,80,50,钢,超能力,恒净之躯,the same,轻金属
376,巨金怪,,80,135,130,95,90,70,钢,超能力,恒净之躯,the same,轻金属
376,巨金怪,超级巨金怪,80,145,150,105,110,110,钢,超能力,硬爪,the same,the same
377,雷吉洛克,,80,100,200,50,100,50,岩石,,恒净之躯,the same,结实
378,雷吉艾斯,,80,50,100,100,200,50,冰,,恒净之躯,the same,冰冻之躯
379,雷吉斯奇鲁,,80,75,150,75,150,50,钢,,恒净之躯,the same,轻金属
380,拉帝亚斯,,80,80,90,110,130,110,龙,超能力,飘浮,the same,the same
380,拉帝亚斯,超级拉帝亚斯,80,100,120,140,150,110,龙,超能力,飘浮,the same,the same
381,拉帝欧斯,,80,90,80,130,110,110,龙,超能力,飘浮,the same,the same
381,拉帝欧斯,超级拉帝欧斯,80,130,100,160,120,110,龙,超能力,飘浮,the same,the same
382,盖欧卡,,100,100,90,150,140,90,水,,降雨,the same,the same
382,盖欧卡,原始回归的样子,100,150,90,180,160,90,水,,始源之海,the same,the same
383,固拉多,,100,150,140,100,90,90,地面,,日照,the same,the same
383,固拉多,原始回归的样子,100,180,160,150,90,90,地面,火,终结之地,the same,the same
384,烈空坐,,105,150,90,150,90,95,龙,飞行,气闸,the same,the same
384,烈空坐,超级烈空坐,105,180,100,180,100,115,龙,飞行,德尔塔气流,the same,the same
385,基拉祈,,100,100,100,100,100,100,钢,超能力,天恩,the same,the same
386,代欧奇希斯,普通形态,50,150,50,150,50,150,超能力,,压迫感,the same,the same
386,代欧奇希斯,攻击形态,50,180,20,180,20,150,超能力,,压迫感,the same,the same
386,代欧奇希斯,防御形态,50,70,160,70,160,90,超能力,,压迫感,the same,the same
386,代欧奇希斯,速度形态,50,95,90,95,90,180,超能力,,压迫感,the same,the same
387,草苗龟,,55,68,64,45,55,31,草,,茂盛,the same,硬壳盔甲
388,树林龟,,75,89,85,55,65,36,草,,茂盛,the same,硬壳盔甲
389,土台龟,,95,109,105,75,85,56,草,地面,茂盛,the same,硬壳盔甲
390,小火焰猴,,44,58,44,58,44,61,火,,猛火,the same,铁拳
391,猛火猴,,64,78,52,78,52,81,火,格斗,猛火,the same,铁拳
392,烈焰猴,,76,104,71,104,71,108,火,格斗,猛火,the same,铁拳
393,波加曼,,53,51,53,61,56,40,水,,激流,the same,不服输
394,波皇子,,64,66,68,81,76,50,水,,激流,the same,不服输
395,帝王拿波,,84,86,88,111,101,60,水,钢,激流,the same,不服输
396,姆克儿,,40,55,30,30,30,60,一般,飞行,锐利目光,the same,舍身
397,姆克鸟,,55,75,50,40,40,80,一般,飞行,威吓,the same,舍身
398,姆克鹰,,85,120,70,50,60,100,一般,飞行,威吓,the same,舍身
399,大牙狸,,59,45,40,35,40,31,一般,,单纯,纯朴,心情不定
400,大尾狸,,79,85,60,55,60,71,一般,水,单纯,纯朴,心情不定
401,圆法师,,37,25,41,25,41,25,虫,,蜕皮,the same,逃跑
402,音箱蟀,,77,85,51,55,51,65,虫,,虫之预感,the same,技术高手
403,小猫怪,,45,65,34,40,34,45,电,,斗争心,威吓,毅力
404,勒克猫,,60,85,49,60,49,60,电,,斗争心,威吓,毅力
405,伦琴猫,,80,120,79,95,79,70,电,,斗争心,威吓,毅力
406,含羞苞,,40,30,35,50,70,55,草,毒,自然回复,毒刺,叶子防守
407,罗丝雷朵,,60,70,65,125,105,90,草,毒,自然回复,毒刺,技术高手
408,头盖龙,,67,125,40,30,30,58,岩石,,破格,the same,强行
409,战槌龙,,97,165,60,65,50,58,岩石,,破格,the same,强行
410,盾甲龙,,30,42,118,42,88,30,岩石,钢,结实,the same,隔音
411,护城龙,,60,52,168,47,138,30,岩石,钢,结实,the same,隔音
412,结草儿,,40,29,45,29,45,36,虫,,蜕皮,the same,防尘
413,结草贵妇,草木蓑衣,60,59,85,79,105,36,虫,草,危险预知,the same,防尘
413,结草贵妇,砂土蓑衣,60,79,105,59,85,36,虫,草,危险预知,the same,防尘
413,结草贵妇,垃圾蓑衣,60,69,95,69,95,36,虫,草,危险预知,the same,防尘
414,绅士蛾,,70,94,50,94,50,66,虫,飞行,虫之预感,the same,有色眼镜
415,三蜜蜂,,30,30,42,30,42,70,虫,飞行,采蜜,the same,活力
416,蜂女王,,70,80,102,80,102,40,虫,飞行,压迫感,the same,紧张感
417,帕奇利兹,,60,45,70,45,90,95,电,,逃跑,捡拾,蓄电
418,泳圈鼬,,55,65,35,60,30,85,水,,悠游自如,the same,水幕
419,浮潜鼬,,85,105,55,85,50,115,水,,悠游自如,the same,水幕
420,樱花宝,,45,35,45,62,53,35,草,,叶绿素,the same,the same
421,樱花儿,,70,60,70,87,78,85,草,,花之礼,the same,the same
422,无壳海兔,,76,48,48,57,62,34,水,,黏着,引水,沙之力
423,海兔兽,,111,83,68,92,82,39,水,地面,黏着,引水,沙之力
424,双尾怪手,,75,100,66,60,66,115,一般,,技术高手,捡拾,连续攻击
425,飘飘球,,90,50,34,60,44,70,幽灵,飞行,引爆,轻装,受热激升
426,随风球,,150,80,44,90,54,80,幽灵,飞行,引爆,轻装,受热激升
427,卷卷耳,,55,66,44,44,56,85,一般,,逃跑,笨拙,柔软
428,长耳兔,,65,76,84,54,96,105,一般,,迷人之躯,笨拙,柔软
428,长耳兔,超级长耳兔,65,136,94,54,96,135,一般,格斗,胆量,the same,the same
429,梦妖魔,,60,60,60,105,105,105,幽灵,,飘浮,the same,the same
430,乌鸦头头,,100,125,52,105,52,71,恶,飞行,不眠,超幸运,自信过度
431,魅力喵,,49,55,42,42,37,85,一般,,柔软,我行我素,锐利目光
432,东施喵,,71,82,64,64,59,112,一般,,厚脂肪,我行我素,不服输
433,铃铛响,,45,30,50,65,50,45,超能力,,飘浮,the same,the same
434,臭鼬噗,,63,63,47,41,41,74,毒,恶,恶臭,引爆,锐利目光
435,坦克臭鼬,,103,93,67,71,61,84,毒,恶,恶臭,引爆,锐利目光
436,铜镜怪,,57,24,86,24,86,23,钢,超能力,飘浮,耐热,重金属
437,青铜钟,,67,89,116,79,116,33,钢,超能力,飘浮,耐热,重金属
438,盆才怪,,50,80,95,10,45,10,岩石,,结实,坚硬脑袋,胆怯
439,魔尼尼,,20,25,45,70,90,60,超能力,妖精,隔音,过滤,技术高手
440,小福蛋,,100,5,5,15,65,30,一般,,自然回复,天恩,友情防守
441,聒噪鸟,,76,65,45,92,42,91,一般,飞行,锐利目光,蹒跚,健壮胸肌
442,花岩怪,,50,92,108,92,108,35,幽灵,恶,压迫感,the same,穿透
