编号,宝可梦,注释,Hp,攻击,防御,特攻,特防,速度,属性1,属性2,特性1,特性2,隐藏特性
443,圆陆鲨,,58,70,45,40,45,42,龙,地面,沙隐,the same,粗糙皮肤
444,尖牙陆鲨,,68,90,65,50,55,82,龙,地面,沙隐,the same,粗糙皮肤
445,烈咬陆鲨,,108,130,95,80,85,102,龙,地面,沙隐,the same,粗糙皮肤
445,烈咬陆鲨,超级烈咬陆鲨,108,170,115,120,95,92,龙,地面,沙之力,the same,the same
446,小卡比兽,,135,85,40,40,85,5,一般,,捡拾,厚脂肪,贪吃鬼
447,利欧路,,40,70,40,35,40,60,格斗,,不屈之心,精神力,恶作剧之心
448,路卡利欧,,70,110,70,115,70,90,格斗,钢,不屈之心,精神力,正义之心
448,路卡利欧,超级路卡利欧,70,145,88,140,70,112,格斗,钢,适应力,the same,the same
449,沙河马,,68,72,78,38,42,32,地面,,扬沙,the same,沙之力
450,河马兽,,108,112,118,68,72,47,地面,,扬沙,the same,沙之力
451,钳尾蝎,,40,50,90,30,55,65,毒,虫,战斗盔甲,狙击手,锐利目光
452,龙王蝎,,70,90,110,60,75,95,毒,恶,战斗盔甲,狙击手,锐利目光
453,不良蛙,,48,61,40,61,40,50,毒,格斗,危险预知,干燥皮肤,毒手
454,毒骷蛙,,83,106,65,86,65,85,毒,格斗,危险预知,干燥皮肤,毒手
455,尖牙笼,,74,100,72,90,72,46,草,,飘浮,the same,the same
456,荧光鱼,,49,49,56,49,61,66,水,,悠游自如,引水,水幕
457,霓虹鱼,,69,69,76,69,86,91,水,,悠游自如,引水,水幕
458,小球飞鱼,,45,20,50,60,120,50,水,飞行,悠游自如,储水,水幕
459,雪笠怪,,60,62,50,62,60,40,草,冰,降雪,the same,隔音
460,暴雪王,,90,92,75,92,85,60,草,冰,降雪,the same,隔音
460,暴雪王,超级暴雪王,90,132,105,132,105,30,草,冰,降雪,the same,the same
461,玛狃拉,,70,120,65,45,85,125,恶,冰,压迫感,the same,顺手牵羊
462,自爆磁怪,,70,70,115,130,90,60,电,钢,磁力,结实,分析
463,大舌舔,,110,85,95,80,95,50,一般,,我行我素,迟钝,无关天气
464,超甲狂犀,,115,140,130,55,55,40,地面,岩石,避雷针,坚硬岩石,舍身
465,巨蔓藤,,100,100,125,110,50,50,草,,叶绿素,叶子防守,再生力
466,电击魔兽,,75,123,67,95,85,95,电,,电气引擎,the same,干劲
467,鸭嘴炎兽,,75,95,67,125,95,83,火,,火焰之躯,the same,干劲
468,波克基斯,,85,50,95,120,115,80,妖精,飞行,活力,天恩,超幸运
469,远古巨蜓,,86,76,86,116,56,95,虫,飞行,加速,有色眼镜,察觉
470,叶伊布,,65,110,130,60,65,95,草,,叶子防守,the same,叶绿素
471,冰伊布,,65,60,110,130,95,65,冰,,雪隐,the same,冰冻之躯
472,天蝎王,,75,95,125,45,75,95,地面,飞行,怪力钳,沙隐,毒疗
473,象牙猪,,110,130,80,70,60,80,冰,地面,迟钝,雪隐,厚脂肪
474,多边兽Ｚ,,85,80,70,135,75,90,一般,,适应力,下载,分析
475,艾路雷朵,,68,125,65,65,115,80,超能力,格斗,不屈之心,the same,正义之心
475,艾路雷朵,超级艾路雷朵,68,165,95,65,115,110,超能力,格斗,精神力,the same,the same
476,大朝北鼻,,60,55,145,75,150,40,岩石,钢,结实,磁力,沙之力
477,黑夜魔灵,,45,100,135,65,135,45,幽灵,,压迫感,the same,察觉
478,雪妖女,,70,80,70,80,70,110,冰,幽灵,雪隐,the same,诅咒之躯
479,洛托姆,,50,50,77,95,77,91,电,幽灵,飘浮,the same,the same
479,洛托姆,加热洛托姆,50,65,107,105,107,86,电,幽灵,飘浮,the same,the same
479,洛托姆,旋转洛托姆,50,65,107,105,107,86,电,幽灵,飘浮,the same,the same
479,洛托姆,结冰洛托姆,50,65,107,105,107,86,电,幽灵,飘浮,the same,the same
479,洛托姆,清洗洛托姆,50,65,107,105,107,86,电,幽灵,飘浮,the same,the same
479,洛托姆,切割洛托姆,50,65,107,105,107,86,电,幽灵,飘浮,the same,the same
480,由克希,,75,75,130,75,130,95,超能力,,飘浮,the same,the same
481,艾姆利多,,80,105,105,105,105,80,超能力,,飘浮,the same,the same
482,亚克诺姆,,75,125,70,125,70,115,超能力,,飘浮,the same,the same
483,帝牙卢卡,,100,120,120,150,100,90,钢,龙,压迫感,the same,心灵感应
484,帕路奇亚,,90,120,100,150,120,100,水,龙,压迫感,the same,心灵感应
485,席多蓝恩,,91,90,106,130,106,77,火,钢,引火,the same,火焰之躯
486,雷吉奇卡斯,,110,160,110,80,110,100,一般,,慢启动,the same,the same
487,骑拉帝纳,别种形态,150,100,120,100,120,90,幽灵,龙,压迫感,the same,心灵感应
487,骑拉帝纳,起源形态,150,120,100,120,100,90,幽灵,龙,飘浮,the same,the same
488,克雷色利亚,,120,70,120,75,130,85,超能力,,飘浮,the same,the same
489,霏欧纳,,80,80,80,80,80,80,水,,湿润之躯,the same,the same
490,玛纳霏,,100,100,100,100,100,100,水,,湿润之躯,the same,the same
491,达克莱伊,,70,90,90,135,90,125,恶,,梦魇,the same,the same
492,谢米,陆上形态,100,100,100,100,100,100,草,,自然回复,the same,the same
492,谢米,天空形态,100,103,75,120,75,127,草,飞行,天恩,the same,the same
493,阿尔宙斯,,120,120,120,120,120,120,一般,,多属性,the same,the same
494,比克提尼,,100,100,100,100,100,100,超能力,火,胜利之星,the same,the same
495,藤藤蛇,,45,45,55,45,55,63,草,,茂盛,the same,唱反调
496,青藤蛇,,60,60,75,60,75,83,草,,茂盛,the same,唱反调
497,君主蛇,,75,75,95,75,95,113,草,,茂盛,the same,唱反调
498,暖暖猪,,65,63,45,45,45,45,火,,猛火,the same,厚脂肪
499,炒炒猪,,90,93,55,70,55,55,火,格斗,猛火,the same,厚脂肪
500,炎武王,,110,123,65,100,65,65,火,格斗,猛火,the same,舍身
501,水水獭,,55,55,45,63,45,45,水,,激流,the same,硬壳盔甲
502,双刃丸,,75,75,60,83,60,60,水,,激流,the same,硬壳盔甲
503,大剑鬼,,95,100,85,108,70,70,水,,激流,the same,硬壳盔甲
504,探探鼠,,45,55,39,35,39,42,一般,,逃跑,锐利目光,分析
505,步哨鼠,,60,85,69,60,69,77,一般,,发光,锐利目光,分析
506,小约克,,45,60,45,25,45,55,一般,,干劲,捡拾,逃跑
507,哈约克,,65,80,65,35,65,60,一般,,威吓,拨沙,胆量
508,长毛狗,,85,110,90,45,90,80,一般,,威吓,拨沙,胆量
509,扒手猫,,41,50,37,50,37,66,恶,,柔软,轻装,恶作剧之心
510,酷豹,,64,88,50,88,50,106,恶,,柔软,轻装,恶作剧之心
511,花椰猴,,50,53,48,53,48,64,草,,贪吃鬼,the same,茂盛
512,花椰猿,,75,98,63,98,63,101,草,,贪吃鬼,the same,茂盛
513,爆香猴,,50,53,48,53,48,64,火,,贪吃鬼,the same,猛火
514,爆香猿,,75,98,63,98,63,101,火,,贪吃鬼,the same,猛火
515,冷水猴,,50,53,48,53,48,64,水,,贪吃鬼,the same,激流
516,冷水猿,,75,98,63,98,63,101,水,,贪吃鬼,the same,激流
517,食梦梦,,76,25,45,67,55,24,超能力,,预知梦,同步,心灵感应
518,梦梦蚀,,116,55,85,107,95,29,超能力,,预知梦,同步,心灵感应
519,豆豆鸽,,50,55,50,36,30,43,一般,飞行,健壮胸肌,超幸运,斗争心
520,咕咕鸽,,62,77,62,50,42,65,一般,飞行,健壮胸肌,超幸运,斗争心
521,高傲雉鸡,,80,115,80,65,55,93,一般,飞行,健壮胸肌,超幸运,斗争心
522,斑斑马,,45,60,32,50,32,76,电,,避雷针,电气引擎,食草
523,雷电斑马,,75,100,63,80,63,116,电,,避雷针,电气引擎,食草
524,石丸子,,55,75,85,25,25,15,岩石,,结实,碎裂铠甲,沙之力
525,地幔岩,,70,105,105,50,40,20,岩石,,结实,碎裂铠甲,沙之力
526,庞岩怪,,85,135,130,60,80,25,岩石,,结实,扬沙,沙之力
527,滚滚蝙蝠,,65,45,43,55,43,72,超能力,飞行,纯朴,笨拙,单纯
528,心蝙蝠,,67,57,55,77,55,114,超能力,飞行,纯朴,笨拙,单纯
529,螺钉地鼠,,60,85,40,30,45,68,地面,,拨沙,沙之力,破格
530,龙头地鼠,,110,135,60,50,65,88,地面,钢,拨沙,沙之力,破格
531,差不多娃娃,,103,60,86,60,86,50,一般,,治愈之心,再生力,笨拙
531,差不多娃娃,超级差不多娃娃,103,60,126,80,126,50,一般,妖精,治愈之心,the same,the same
532,搬运小匠,,75,80,55,25,35,35,格斗,,毅力,强行,铁拳
533,铁骨土人,,85,105,85,40,50,40,格斗,,毅力,强行,铁拳
534,修建老匠,,105,140,95,55,65,45,格斗,,毅力,强行,铁拳
535,圆蝌蚪,,50,50,40,50,40,64,水,,悠游自如,湿润之躯,储水
536,蓝蟾蜍,,75,65,55,65,55,69,水,地面,悠游自如,湿润之躯,储水
537,蟾蜍王,,105,95,75,85,75,74,水,地面,悠游自如,毒手,储水
538,投摔鬼,,120,100,85,30,85,45,格斗,,毅力,精神力,破格
539,打击鬼,,75,125,75,30,75,85,格斗,,结实,精神力,破格
540,虫宝包,,45,53,70,40,60,42,虫,草,虫之预感,叶绿素,防尘
541,宝包茧,,55,63,90,50,80,42,虫,草,叶子防守,叶绿素,防尘
542,保姆虫,,75,103,80,70,80,92,虫,草,虫之预感,叶绿素,防尘
543,百足蜈蚣,,30,45,59,30,39,57,虫,毒,毒刺,虫之预感,加速
544,车轮球,,40,55,99,40,79,47,虫,毒,毒刺,虫之预感,加速
545,蜈蚣王,,60,100,89,55,69,112,虫,毒,毒刺,虫之预感,加速
546,木棉球,,40,27,60,37,50,66,草,妖精,恶作剧之心,穿透,叶绿素
547,风妖精,,60,67,85,77,75,116,草,妖精,恶作剧之心,穿透,叶绿素
548,百合根娃娃,,45,35,50,70,50,30,草,,叶绿素,我行我素,叶子防守
549,裙儿小姐,,70,60,75,110,75,90,草,,叶绿素,我行我素,叶子防守
550,野蛮鲈鱼,,70,92,65,80,55,98,水,,舍身,适应力,破格
550,野蛮鲈鱼,,70,92,65,80,55,98,水,,坚硬脑袋,适应力,破格
551,黑眼鳄,,50,72,35,35,35,65,地面,恶,威吓,自信过度,愤怒穴位
552,混混鳄,,60,82,45,45,45,74,地面,恶,威吓,自信过度,愤怒穴位
553,流氓鳄,,95,117,80,65,70,92,地面,恶,威吓,自信过度,愤怒穴位
554,火红不倒翁,,70,90,45,15,45,50,火,,活力,the same,精神力
554,火红不倒翁,伽勒尔的样子,70,90,45,15,45,50,冰,,活力,the same,精神力
555,达摩狒狒,普通模式,105,140,55,30,55,95,火,,强行,the same,达摩模式
555,达摩狒狒,达摩模式,105,30,105,140,105,55,火,超能力,达摩模式,the same,the same
555,达摩狒狒,达摩狒狒伽勒尔的样子,105,140,55,30,55,95,冰,,一猩一意,the same,达摩模式
555,达摩狒狒,达摩狒狒伽勒尔的样子达摩模式,105,160,55,30,55,135,冰,火,达摩模式,the same,the same
556,沙铃仙人掌,,75,86,67,106,67,60,草,,储水,叶绿素,引水
557,石居蟹,,50,65,85,35,35,55,虫,岩石,结实,硬壳盔甲,碎裂铠甲
558,岩殿居蟹,,70,105,125,65,75,45,虫,岩石,结实,硬壳盔甲,碎裂铠甲
559,滑滑小子,,50,75,70,35,70,48,恶,格斗,蜕皮,自信过度,威吓
560,头巾混混,,65,90,115,45,115,58,恶,格斗,蜕皮,自信过度,威吓
561,象征鸟,,72,58,80,103,80,97,超能力,飞行,奇迹皮肤,魔法防守,有色眼镜
562,哭哭面具,,38,30,85,55,65,30,幽灵,,木乃伊,the same,the same
562,哭哭面具,伽勒尔的样子,38,55,85,30,65,30,地面,幽灵,游魂,the same,the same
563,死神棺,,58,50,145,95,105,30,幽灵,,木乃伊,the same,the same
564,原盖海龟,,54,78,103,53,45,22,水,岩石,坚硬岩石,结实,悠游自如
565,肋骨海龟,,74,108,133,83,65,32,水,岩石,坚硬岩石,结实,悠游自如
566,始祖小鸟,,55,112,45,74,45,70,岩石,飞行,软弱,the same,the same
567,始祖大鸟,,75,140,65,112,65,110,岩石,飞行,软弱,the same,the same
568,破破袋,,50,50,62,40,62,65,毒,,恶臭,黏着,引爆
569,灰尘山,,80,95,82,60,82,75,毒,,恶臭,碎裂铠甲,引爆
570,索罗亚,,40,65,40,80,40,65,恶,,幻觉,the same,the same
571,索罗亚克,,60,105,60,120,60,105,恶,,幻觉,the same,the same
572,泡沫栗鼠,,55,50,40,40,40,75,一般,,迷人之躯,技术高手,连续攻击
573,奇诺栗鼠,,75,95,60,65,60,115,一般,,迷人之躯,技术高手,连续攻击
574,哥德宝宝,,45,30,50,55,65,45,超能力,,察觉,好胜,踩影
575,哥德小童,,60,45,70,75,85,55,超能力,,察觉,好胜,踩影
576,哥德小姐,,70,55,95,95,110,65,超能力,,察觉,好胜,踩影
577,单卵细胞球,,45,30,40,105,50,20,超能力,,防尘,魔法防守,再生力
578,双卵细胞球,,65,40,50,125,60,30,超能力,,防尘,魔法防守,再生力
579,人造细胞卵,,110,65,75,125,85,30,超能力,,防尘,魔法防守,再生力
580,鸭宝宝,,62,44,50,44,50,55,水,飞行,锐利目光,健壮胸肌,湿润之躯
581,舞天鹅,,75,87,63,87,63,98,水,飞行,锐利目光,健壮胸肌,湿润之躯
582,迷你冰,,36,50,50,65,60,44,冰,,冰冻之躯,雪隐,碎裂铠甲
583,多多冰,,51,65,65,80,75,59,冰,,冰冻之躯,雪隐,碎裂铠甲
584,双倍多多冰,,71,95,85,110,95,79,冰,,冰冻之躯,降雪,碎裂铠甲
585,四季鹿,,60,60,50,40,50,75,一般,草,叶绿素,食草,天恩
586,萌芽鹿,,80,100,70,60,70,95,一般,草,叶绿素,食草,天恩
587,电飞鼠,,55,75,60,75,60,103,电,飞行,静电,the same,电气引擎
588,盖盖虫,,50,75,45,40,45,60,虫,,虫之预感,蜕皮,the same防守
589,骑士蜗牛,,70,135,105,60,105,20,虫,钢,虫之预感,硬壳盔甲,防尘
590,哎呀球菇,,69,55,45,55,55,15,草,毒,孢子,the same,再生力
591,败露球菇,,114,85,70,85,80,30,草,毒,孢子,the same,再生力
592,轻飘飘,,55,40,50,65,85,40,水,幽灵,储水,诅咒之躯,湿气
593,胖嘟嘟,,100,60,70,85,105,60,水,幽灵,储水,诅咒之躯,湿气
594,保母曼波,,165,75,80,40,45,65,水,,治愈之心,湿润之躯,再生力
595,电电虫,,50,47,50,57,50,65,虫,电,复眼,紧张感,虫之预感
596,电蜘蛛,,70,77,60,97,60,108,虫,电,复眼,紧张感,虫之预感
597,种子铁球,,44,50,91,24,86,10,草,钢,铁刺,the same,铁刺
598,坚果哑铃,,74,94,131,54,116,20,草,钢,铁刺,the same,危险预知
599,齿轮儿,,40,55,70,45,60,30,钢,,正电,负电,恒净之躯
600,齿轮组,,60,80,95,70,85,50,钢,,正电,负电,恒净之躯
601,齿轮怪,,60,100,115,70,85,90,钢,,正电,负电,恒净之躯
602,麻麻小鱼,,35,55,40,45,40,60,电,,飘浮,the same,the same
603,麻麻鳗,,65,85,70,75,70,40,电,,飘浮,the same,the same
604,麻麻鳗鱼王,,85,115,80,105,80,50,电,,飘浮,the same,the same
605,小灰怪,,55,55,55,85,55,30,超能力,,心灵感应,同步,分析
606,大宇怪,,75,75,75,125,95,40,超能力,,心灵感应,同步,分析
607,烛光灵,,50,30,55,65,55,20,幽灵,火,引火,火焰之躯,穿透
608,灯火幽灵,,60,40,60,95,60,55,幽灵,火,引火,火焰之躯,穿透
609,水晶灯火灵,,60,55,90,145,90,80,幽灵,火,引火,火焰之躯,穿透
610,牙牙,,46,87,60,30,40,57,龙,,斗争心,破格,紧张感
611,斧牙龙,,66,117,70,40,50,67,龙,,斗争心,破格,紧张感
612,双斧战龙,,76,147,90,60,70,97,龙,,斗争心,破格,紧张感
613,喷嚏熊,,55,70,40,60,40,40,冰,,雪隐,拨雪,胆怯
614,冻原熊,,95,130,80,70,80,50,冰,,雪隐,拨雪,悠游自如
615,几何雪花,,80,50,50,95,135,105,冰,,飘浮,the same,the same
616,小嘴蜗,,50,40,85,40,65,25,虫,,湿润之躯,硬壳盔甲,防尘
617,敏捷虫,,80,70,40,100,60,145,虫,,湿润之躯,黏着,轻装
618,泥巴鱼,,109,66,84,81,99,32,地面,电,静电,柔软,沙隐
618,泥巴鱼,伽勒尔的样子,109,81,99,66,84,32,地面,钢,拟态,the same,the same
619,功夫鼬,,45,85,50,55,50,65,格斗,,精神力,再生力,舍身
620,师父鼬,,65,125,60,95,60,105,格斗,,精神力,再生力,舍身
621,赤面龙,,77,120,90,60,90,48,龙,,粗糙皮肤,强行,破格
622,泥偶小人,,59,74,50,35,50,35,地面,幽灵,铁拳,笨拙,the same防守
623,泥偶巨人,,89,124,80,55,80,55,地面,幽灵,铁拳,笨拙,the same防守
624,驹刀小兵,,45,85,70,40,40,60,恶,钢,不服输,精神力,压迫感
625,劈斩司令,,65,125,100,60,70,70,恶,钢,不服输,精神力,压迫感
626,爆炸头水牛,,95,110,95,40,95,55,一般,,舍身,食草,隔音
627,毛头小鹰,,70,83,50,37,50,60,一般,飞行,锐利目光,强行,活力
628,勇士雄鹰,,100,123,75,57,75,80,一般,飞行,锐利目光,强行,不服输
629,秃鹰丫头,,70,55,75,45,65,60,恶,飞行,健壮胸肌,防尘,碎裂铠甲
630,秃鹰娜,,110,65,105,55,95,80,恶,飞行,健壮胸肌,防尘,碎裂铠甲
631,熔蚁兽,,85,97,66,105,66,65,火,,贪吃鬼,引火,白色烟雾
632,铁蚁,,58,109,112,48,48,109,虫,钢,虫之预感,活力,懒惰
633,单首龙,,52,65,50,45,50,38,恶,龙,活力,the same,the same
634,双首暴龙,,72,85,70,65,70,58,恶,龙,活力,the same,the same
635,三首恶龙,,92,105,90,125,90,98,恶,龙,飘浮,the same,the same
636,燃烧虫,,55,85,55,50,55,60,虫,火,火焰之躯,the same,虫之预感
637,火神蛾,,85,60,65,135,105,100,虫,火,火焰之躯,the same,虫之预感
638,勾帕路翁,,91,90,129,90,72,108,钢,格斗,正义之心,the same,the same
639,代拉基翁,,91,129,90,72,90,108,岩石,格斗,正义之心,the same,the same
640,毕力吉翁,,91,90,72,90,129,108,草,格斗,正义之心,the same,the same
641,龙卷云,化身形态,79,115,70,125,80,111,飞行,,恶作剧之心,the same,不服输
641,龙卷云,灵兽形态,79,100,80,110,90,121,飞行,,再生力,the same,the same
642,雷电云,化身形态,79,115,70,125,80,111,电,飞行,恶作剧之心,the same,不服输
642,雷电云,灵兽形态,79,105,70,145,80,101,电,飞行,蓄电,the same,the same
643,莱希拉姆,,100,120,100,150,120,90,龙,火,涡轮火焰,the same,the same
644,捷克罗姆,,100,150,120,120,100,90,龙,电,兆级电压,the same,the same
645,土地云,化身形态,89,125,90,115,80,101,地面,飞行,沙之力,the same,强行
645,土地云,灵兽形态,89,145,90,105,80,91,地面,飞行,威吓,the same,the same
646,酋雷姆,,125,130,90,130,90,95,龙,冰,压迫感,the same,the same
646,酋雷姆,暗黑酋雷姆,125,170,100,120,90,95,龙,冰,涡轮火焰,the same,the same
646,酋雷姆,焰白酋雷姆,125,120,90,170,100,95,龙,冰,兆级电压,the same,the same
647,凯路迪欧,,91,72,90,129,90,108,水,格斗,正义之心,the same,the same
648,美洛耶塔,歌声形态,100,77,77,128,128,90,一般,,天恩,the same,the same
648,美洛耶塔,舞步形态,100,128,90,77,77,128,一般,,天恩,the same,the same
649,盖诺赛克特,,71,120,95,120,95,99,虫,钢,下载,the same,the same
650,哈力栗,,56,61,65,48,45,38,草,,茂盛,the same,防弹
651,胖胖哈力,,61,78,95,56,58,57,草,,茂盛,the same,防弹
652,布里卡隆,,88,107,122,74,75,64,草,格斗,茂盛,the same,防弹
653,火狐狸,,40,45,40,62,60,60,火,,猛火,the same,魔术师
654,长尾火狐,,59,59,58,90,70,73,火,,猛火,the same,魔术师
655,妖火红狐,,75,69,72,114,100,104,火,超能力,猛火,the same,魔术师
656,呱呱泡蛙,,41,56,40,62,44,71,水,,激流,the same,变幻自如
657,呱头蛙,,54,63,52,83,56,97,水,,激流,the same,变幻自如
658,甲贺忍蛙,,72,95,67,103,71,122,水,恶,激流,the same,变幻自如
658,甲贺忍蛙,小智版甲贺忍蛙,72,145,67,153,71,132,水,恶,牵绊变身,the same,the same
659,掘掘兔,,38,36,38,32,36,57,一般,,捡拾,颊囊,大力士
660,掘地兔,,85,56,77,50,77,78,一般,地面,捡拾,颊囊,大力士
661,小箭雀,,45,50,43,40,38,62,一般,飞行,健壮胸肌,the same,疾风之翼
662,火箭雀,,62,73,55,56,52,84,火,飞行,火焰之躯,the same,疾风之翼
663,烈箭鹰,,78,81,71,74,69,126,火,飞行,火焰之躯,the same,疾风之翼
664,粉蝶虫,,38,35,40,27,25,35,虫,,鳞粉,复眼,友情防守
665,粉蝶蛹,,45,22,60,27,30,29,虫,,蜕皮,the same,友情防守
666,彩粉蝶,,80,52,50,90,50,89,虫,飞行,鳞粉,复眼,友情防守
667,小狮狮,,62,50,58,73,54,72,火,一般,斗争心,紧张感,自信过度
668,火炎狮,,86,68,72,109,66,106,火,一般,斗争心,紧张感,自信过度
669,花蓓蓓,,44,38,39,61,79,42,妖精,,花幕,the same,共生
